authorId,name
2174071426,Jun Wook Heo
2211123747,G. Ramachandran
3352649,A. Dorri
2273364573,Raja Jurdak
2062347618,M. Lanza
145428675,A. Sebastian
145331607,W. Lu
8696815,M. Le Gallo
1739998,M. Chang
2349723,D. Akinwande
35863251,F. Puglisi
6440741,H. Alshareef
36523639,Meilin Liu
35004726,J. Roldán
2275816639,Cheng Zhang
26389920,Ranfeng Wu
1443762934,F. Sun
2108068425,Yisheng Lin
2279400791,Yizheng Zhang
2117874387,Yuan Liang
2275289397,Yiming Chen
2275193414,Jiongjiong Teng
2408580448,Zichen Song
2188367935,Na Liu
2237454298,Ouyang Qi
2072788970,Long Qian
2309658339,Hao Yan
2202644689,Shaopeng Wang
46701628,Xiuhai Mao
2278262617,Fei Wang
6278337,Xiaolei Zuo
2153501082,Chunhai Fan
1637489841,Andrea Doricchi
52129294,Casey M. Platnich
1960843123,Andreas L. Gimpel
146714837,F. Horn
2169661889,Max Earle
2188247966,Germàn Lanzavecchia
3914622,A. Cortajarena
1393630358,L. Liz‐Marzán
145639495,Reinhard Heckel
48560944,R. Grass
2202140,R. Krahne
3356500,U. Keyser
4903376,D. Garoli
2049071558,Junqing Lu
143808691,Jian Shen
46342348,P. Vijayakumar
2082427140,B. Gupta
2977540,Jianting Ning
2239534727,Xinyi Huang
2280613877,Willy Susilo
2505053,K. Liang
2248855298,Ximeng Liu
2239563444,Yinghui Zhang
2287942799,Ilan Shomorony
2139417155,Steven Gonzalez Monserrate
2051791774,Karishma Matange
143973917,James M. Tuck
37021971,Albert J. Keung
2154742781,Weigang Chen
1635504630,Mingzhe Han
2388685562,Jianting Zhou
2089054636,Q. Ge
2108355738,Panpan Wang
47957111,Xincheng Zhang
2110018952,Siyu Zhu
2040448821,Lifu Song
2158141874,Ying-jin Yuan
50037350,G. Molas
47019161,E. Nowak
2186480691,Mohan Naik Ramachandra
2200758545,Madala Srinivasa Rao
2150706913,W. Lai
65965701,P. Divakarachari
2200528122,J. A. Babu
2143272549,Hemalatha Kivudujogappa Lingappa
2084641984,Chao Pan
2052741859,S. K. Tabatabaei
41030007,S. H. Tabatabaei Yazdi
145338796,Alvaro G. Hernandez
2058171063,Charles M. Schroeder
1743831,O. Milenkovic
38697713,Bichlien H. Nguyen
35479753,Christopher N. Takahashi
2061294792,Gagan Gupta
2119125110,Jake A. Smith
2279833566,Richard Rouse
2142142532,Paul Berndt
1729804,S. Yekhanin
2056913832,David Ward
29865576,S. Ang
2362672699,Patrick Garvan
119935593,Hsing-Yeh Parker
2058303089,R. Carlson
52129431,Douglas M. Carmean
1717411,L. Ceze
145033446,K. Strauss
1515428357,Chengtao Xu
2084599260,Biao Ma
97709033,Z. Gao
93610956,Xing Dong
2112728651,Chao Zhao
2118902636,Hong Liu
2277231466,Martin Strohbach
2288855760,AS A Commodity
151480423,Chao Zhao
